s,c,SpecialistPreference
1566,128,1
1567,206,1
1569,269,1
1570,22,1
1570,113,2
1571,52,2
1571,75,1
1572,76,1
1573,88,1
1574,61,1
1574,103,2
1574,106,3
1575,35,2
1575,73,1
1577,100,3
1577,143,2
1577,177,1
1578,143,1
1579,65,2
1579,101,3
1579,264,1
1581,35,1
1582,35,1
1583,97,1
1584,35,2
1584,143,1
1585,35,1
1586,92,1
1587,35,2
1587,63,1
1588,40,3
1588,99,2
1588,143,4
1588,151,1
1589,41,1
1590,12,1
1590,99,2
1591,35,2
1591,158,1
1592,7,4
1592,41,2
1592,112,3
1592,214,1
1593,128,1
1593,275,2
1594,125,1
1595,135,1
1596,110,1
1596,137,2
1600,13,3
1600,51,4
1600,101,2
1600,241,1
1601,95,1
1601,103,2
1602,112,1
1603,7,1
1603,259,2
1604,88,2
1604,95,1
1605,137,2
1605,222,1
1606,88,2
1606,125,1
1608,269,1
1609,144,1
1610,257,1
1612,97,2
1612,282,1
1613,125,1
1614,9,4
1614,62,5
1614,65,1
1614,198,3
1614,264,2
1615,76,2
1615,170,3
1615,228,1
1617,9,2
1617,191,3
1617,263,1
1618,12,1
1618,99,2
1619,97,2
1619,228,1
1620,150,1
1620,236,2
1621,144,1
1622,41,1
1622,97,3
1622,243,2
1624,41,2
1624,42,1
1625,132,2
1625,165,1
1626,228,1
1627,208,1
1628,178,1
1629,137,1
1630,182,2
1630,196,3
1630,234,1
1631,62,2
1631,101,3
1631,264,1
1632,35,1
1633,35,3
1633,41,2
1633,73,1
1634,137,1
1634,238,2
1635,35,1
1636,59,1
1636,199,2
1638,7,1
1639,64,1
1639,280,2
1640,211,2
1640,233,1
1641,22,2
1641,113,1
1641,264,3
1642,40,1
1643,5,1
1644,97,2
1644,135,1
1645,40,1
1645,259,2
1646,47,1
1647,275,1
1648,143,2
1648,151,1
1649,143,1
1650,206,1
1651,64,2
1651,150,1
1651,236,3
1652,47,1
1653,40,2
1653,95,1
1654,176,1
1654,184,2
1654,257,3
1656,40,2
1656,143,1
1658,35,2
1658,47,3
1658,110,1
1659,62,2
1659,198,1
1661,35,1
1662,25,3
1662,35,2
1662,42,4
1662,68,1
1663,80,1
1664,97,1
1666,202,2
1666,212,1
1667,143,1
1668,56,2
1668,234,1
1669,127,1
1671,12,1
1671,167,2
1671,169,3
1672,164,1
1672,218,2
1673,97,1
1674,228,1
1675,62,1
1676,41,1
1676,71,3
1676,240,2
1677,72,1
1678,211,1
1679,141,1
1682,179,1
1682,230,2
1685,9,3
1685,35,1
1685,63,4
1685,263,2
1686,259,1
1688,41,1
1690,40,4
1690,99,5
1690,143,3
1690,151,2
1690,278,1
1691,35,1
1691,59,2
1692,95,1
1693,121,1
1694,41,2
1694,42,3
1694,110,1
1695,139,2
1695,144,3
1695,211,4
1695,233,1
1696,282,1
1697,7,2
1697,259,1
1698,139,1
1699,101,1
1701,56,2
1701,72,1
1702,277,1
1704,41,1
1705,84,1
1706,114,1
1706,277,2
1707,35,1
1708,5,1
1708,263,2
1709,150,2
1709,236,1
1710,35,1
1711,5,1
1711,35,3
1711,263,2
1712,9,3
1712,63,1
1712,263,2
1713,228,1
1714,35,1
1715,144,2
1715,228,1
1716,136,2
1716,243,1
1717,35,1
1718,7,3
1718,35,2
1718,135,1
1719,132,4
1719,141,2
1719,165,3
1719,221,5
1719,245,1
1720,71,2
1720,139,1
1721,33,2
1721,155,3
1721,250,1
1722,194,1
1723,148,1
1723,201,2
1723,245,3
1724,173,1
1725,200,2
1725,247,1
1726,29,2
1726,233,1
1727,134,2
1727,171,1
1727,204,3
1728,34,3
1728,61,1
1728,129,6
1728,153,2
1728,171,4
1728,175,5
1729,35,2
1729,228,1
1730,29,1
1730,48,5
1730,107,4
1730,216,2
1730,223,3
1731,25,2
1731,41,3
1731,68,1
1732,188,2
1732,197,1
1733,137,2
1733,271,1
1734,263,1
1734,265,2
1735,62,2
1735,65,3
1735,264,1
1736,143,1
1737,35,4
1737,110,2
1737,135,1
1737,137,3
1738,63,1
1738,128,2
1739,41,2
1739,97,1
1740,35,2
1740,135,1
1743,63,2
1743,97,1
1743,159,3
1744,9,3
1744,62,1
1744,65,2
1745,207,1
1746,141,1
1746,148,3
1746,165,4
1746,245,2
1747,41,1
1748,128,2
1748,275,1
1749,35,2
1749,164,1
1750,114,1
1751,63,3
1751,114,1
1751,277,2
1752,35,1
1753,35,1
1753,143,2
1754,41,1
1754,208,2
1754,240,3
1755,265,2
1755,271,1
1756,41,2
1756,259,1
1757,110,1
1757,137,2
1758,7,2
1758,8,3
1758,269,1
1759,40,1
1760,67,2
1760,135,1
1760,259,3
1761,137,1
1762,35,2
1762,199,3
1762,265,1
1763,35,1
1764,263,1
1765,41,1
1765,259,2
1767,9,1
1768,35,1
1768,70,2
1768,143,3
1769,33,1
1770,12,1
1771,9,2
1771,24,1
1771,263,3
1772,97,2
1772,137,1
1773,18,1
1774,41,3
1774,42,7
1774,68,1
1774,79,2
1774,102,5
1774,143,6
1774,259,4
1775,174,1
1776,12,1
1776,87,2
1776,126,5
1776,143,3
1776,151,4
1777,143,1
1778,194,1
1779,8,1
1779,259,2
1780,8,1
1781,229,1
1783,8,1
1784,8,1
1786,35,2
1786,77,1
1786,137,3
1787,229,1
1787,272,2
1788,39,1
1789,229,1
1791,39,1
1792,39,1
1793,39,1
1794,39,1
1795,39,1
1796,190,2
1796,227,1
1798,35,1
1799,228,1
1800,76,1
1800,228,2
1801,229,1
1802,229,1
1803,159,2
1803,228,1
1804,22,2
1804,113,1
1806,35,2
1806,95,1
1806,259,3
1807,7,3
1807,95,1
1807,259,2
1808,125,1
1809,191,1
1810,44,2
1810,83,1
1812,40,1
1813,97,1
1814,137,1
1815,59,1
1816,12,1
1816,143,2
1817,47,1
1817,70,3
1817,276,2
1818,137,2
1818,150,1
1819,58,4
1819,149,1
1819,202,3
1819,228,2
1820,169,1
1822,59,1
1823,47,2
1823,82,1
1824,41,1
1824,243,2
1825,56,1
1825,128,2
1826,206,1
1829,5,1
1830,64,3
1830,236,2
1830,263,1
1830,280,4
1831,22,2
1831,101,4
1831,120,1
1831,264,3
1832,143,1
1832,177,2
1833,9,1
1835,35,1
1835,69,2
1836,35,1
1837,125,1
1838,35,1
1838,263,2
1839,164,2
1839,233,1
1841,125,1
1842,52,1
1843,41,1
1844,40,1
1845,79,1
1845,97,3
1845,137,2
1846,35,2
1846,97,1
1847,35,1
1847,41,2
1848,203,2
1848,262,1
1849,22,2
1849,101,3
1849,113,1
1850,39,2
1850,229,1
1852,163,1
1852,229,2
1853,8,1
1854,8,1
1855,229,1
1856,229,1
1856,272,2
1858,229,1
1859,39,1
1860,39,1
1861,39,1
1862,30,3
1862,64,2
1862,150,1
1863,265,1
1864,151,1
1865,99,2
1865,151,1
1866,71,1
1867,145,1
1868,184,1
1869,263,1
1870,35,1
1870,97,4
1870,137,2
1870,271,3
1871,41,2
1871,68,1
1872,202,1
1873,37,2
1873,275,1
1875,28,2
1875,153,5
1875,171,1
1875,204,4
1875,237,3
1876,36,1
1876,37,3
1876,97,5
1876,128,4
1876,218,2
1878,76,1
1879,35,1
1880,35,1
1882,7,1
1882,259,2
1883,135,1
1884,259,1
1885,35,1
1886,56,1
1886,135,3
1886,259,2
1887,40,3
1887,41,2
1887,99,5
1887,143,4
1887,151,1
1888,101,1
1889,39,1
1891,144,3
1891,227,1
1891,256,2
1892,41,2
1892,227,1
1893,41,1
1893,227,2
1894,227,1
1895,229,1
1896,206,2
1896,229,1
1897,163,1
1900,154,1
1900,179,2
1901,144,2
1901,228,1
1902,41,1
1903,41,1
1904,41,1
1905,97,1
1905,271,2
1906,228,1
1906,257,2
1907,161,2
1907,281,1
1910,52,2
1910,125,1
1911,56,2
1911,123,1
1912,125,1
1914,94,2
1914,150,1
1914,236,3
1915,25,3
1915,70,2
1915,188,1
1917,143,1
1919,30,6
1919,63,3
1919,64,4
1919,144,9
1919,150,7
1919,170,5
1919,218,10
1919,263,1
1919,271,2
1919,280,8
1921,97,1
1921,259,2
1922,63,2
1922,139,1
1923,265,1
1924,164,1
1924,218,2
1926,97,1
1926,128,2
1926,218,3
1928,35,3
1928,125,4
1928,137,2
1928,271,1
1929,41,1
1930,265,1
1931,47,1
1933,29,2
1933,48,4
1933,66,3
1933,216,1
1935,281,1
1936,35,2
1936,263,1
1937,37,1
1937,128,3
1937,275,2
1938,8,2
1938,229,1
1939,163,1
1941,9,1
1941,263,2
1942,211,1
1943,259,1
1944,131,1
1944,263,2
1946,8,1
1946,40,2
1946,88,3
1947,144,1
1948,163,1
1948,229,2
1949,35,1
1950,191,1
1952,35,2
1952,199,3
1952,265,1
1953,226,1
1953,263,2
1954,35,1
1957,206,1
1959,125,2
1959,257,1
1960,84,1
1961,3,1
1962,179,1
1963,64,1
1964,5,1
1964,263,2
1965,243,1
1966,41,2
1966,97,1
1967,209,1
1968,206,1
1968,209,2
1969,92,1
1970,35,4
1970,97,1
1970,149,3
1970,228,2
1972,35,1
1973,208,1
1974,52,1
1975,228,1
1976,5,1
1976,35,3
1976,263,2
1977,35,1
1977,88,2
1978,35,1
1979,33,1
1981,33,1
1982,265,1
1983,135,1
1984,47,3
1984,137,1
1984,143,2
1985,78,4
1985,132,5
1985,165,1
1985,179,6
1985,201,2
1985,230,8
1985,244,3
1985,251,7
1986,76,1
1986,170,3
1986,228,2
1987,94,3
1987,150,1
1987,192,2
1988,209,1
1989,35,4
1989,111,1
1989,158,2
1989,263,3
1991,30,5
1991,150,1
1991,192,4
1991,236,3
1991,248,2
1993,35,1
1993,59,2
1993,265,3
1994,35,1
1994,63,2
1995,272,1
1997,97,1
1998,101,1
1999,206,1
2000,5,1
2000,263,2
2001,62,2
2001,65,1
2001,198,3
2001,264,4
2002,41,1
2003,92,2
2003,203,1
2004,35,1
2006,35,3
2006,97,2
2006,275,1
2007,35,2
2007,240,1
2008,137,1
2008,188,2
2008,259,3
2009,52,1
2011,72,1
2012,55,2
2012,72,1
2013,144,1
2013,160,2
2014,37,1
2014,275,2
2015,259,1
2016,35,1
2016,265,2
2017,22,2
2017,101,1
2018,7,3
2018,88,1
2018,103,2
2019,41,1
2019,137,2
2020,35,1
2021,160,2
2021,170,4
2021,176,3
2021,206,5
2021,257,1
2022,41,1
2022,71,2
2022,208,3
2022,240,4
2023,265,1
2024,129,2
2024,191,4
2024,237,3
2024,277,1
2025,3,1
2026,144,2
2026,256,1
2027,9,1
2029,47,2
2029,197,1
2029,259,3
2030,56,1
2030,128,2
2031,41,1
2031,259,2
2032,40,1
2033,35,2
2033,226,1
2034,41,1
2034,197,2
2034,259,3
2036,5,2
2036,263,1
2037,97,2
2037,275,1
2038,136,1
2038,259,2
2040,47,2
2040,110,1
2041,203,2
2041,262,1
2042,139,1
2043,23,3
2043,211,1
2043,277,2
2044,13,7
2044,51,4
2044,101,3
2044,120,5
2044,241,2
2044,253,1
2044,254,6
2045,164,1
2046,26,1
2046,236,3
2046,255,4
2046,266,2
2047,76,1
2047,225,2
2047,228,3
2048,201,1
2048,245,2
2049,97,1
2049,128,2
2050,97,1
2050,128,2
2052,34,2
2052,135,1
2053,29,2
2053,164,3
2053,262,1
2053,263,4
2054,33,1
2055,92,1
2056,128,2
2056,275,1
2058,62,2
2058,101,1
2060,99,1
2060,143,2
2061,35,2
2061,125,1
2062,99,3
2062,143,2
2062,169,1
2063,259,1
2064,184,2
2064,258,1
2065,228,1
2066,263,1
2067,58,1
2068,25,2
2068,42,3
2068,102,1
2069,35,1
2069,97,2
2070,271,1
2071,125,1
2071,257,2
2072,41,1
2072,259,2
2073,41,2
2073,97,1
2074,144,3
2074,228,2
2074,257,1
2075,204,1
2077,58,1
2078,95,2
2078,135,1
2079,163,1
2079,206,2
2080,35,1
2081,139,1
2081,244,2
2081,266,3
2082,35,1
2083,35,1
2084,208,1
2085,35,2
2085,111,1
2087,92,1
2087,280,2
2088,13,4
2088,51,2
2088,120,3
2088,241,1
2089,35,1
2090,199,1
2091,97,1
2092,73,1
2092,255,2
2093,131,1
2093,263,2
2094,55,1
2094,272,2
2096,20,3
2096,56,2
2096,85,4
2096,152,1
2097,160,1
2098,206,1
2099,66,3
2099,107,1
2099,237,2
2100,152,1
2102,125,1
2104,23,1
2104,233,3
2104,277,2
2105,30,1
2105,150,3
2105,236,2
2106,97,2
2106,215,3
2106,275,1
2107,35,1
2108,35,3
2108,131,1
2108,263,2
2109,234,2
2109,259,1
2110,18,3
2110,128,2
2110,218,1
2111,35,1
2112,184,2
2112,257,1
2114,9,1
2114,63,2
2114,259,3
2115,123,1
2115,218,2
2116,112,3
2116,137,1
2116,276,2
2117,9,2
2117,35,1
2118,97,1
2119,211,2
2119,277,1
2120,41,3
2120,97,2
2120,259,1
2121,176,1
2121,257,2
2122,257,1
2123,233,2
2123,277,1
2124,125,2
2124,184,3
2124,257,1
2125,107,2
2125,164,1
2125,218,3
2126,9,2
2126,35,1
2127,41,2
2127,42,4
2127,68,1
2127,112,3
2127,143,5
2127,259,6
2129,87,1
2130,99,1
2131,209,1
2132,268,1
2134,35,1
2135,35,2
2135,58,1
2136,64,1
2137,125,1
2138,121,1
2139,35,1
2140,35,2
2140,199,3
2140,265,1
2141,202,2
2141,212,1
2142,33,1
2143,66,3
2143,202,2
2143,268,1
2145,201,1
2145,221,2
2145,244,4
2145,245,3
2146,63,2
2146,139,1
2146,218,4
2146,266,3
2147,35,1
2149,63,2
2149,139,1
2150,58,2
2150,259,1
2151,35,1
2152,99,1
2153,265,1
2154,35,1
2155,39,1
2156,76,1
2157,97,1
2159,62,1
2162,139,1
2163,201,1
2165,144,3
2165,228,2
2165,257,1
2166,281,1
2168,92,1
2170,163,2
2170,206,1
2171,62,2
2171,101,1
2172,254,1
2172,274,2
2173,41,1
2173,234,3
2173,243,2
2174,47,2
2174,135,1
2175,107,1
2176,208,1
2177,36,1
2178,130,2
2178,203,1
2179,265,1
2181,29,2
2181,216,1
2182,229,1
2183,203,1
2183,204,2
2183,262,3
2185,148,1
2185,154,2
2185,202,3
2186,51,1
2186,120,3
2186,241,2
2186,254,4
2189,23,2
2189,211,1
2190,139,1
2191,175,2
2191,216,1
2191,237,3
2192,186,1
2196,226,1
2197,35,1
2198,163,1
2199,229,1
2200,7,1
2201,206,1
2203,155,1
2204,84,2
2204,97,1
2205,257,1
2206,101,1
2207,7,1
2207,103,2
2208,37,1
2208,128,3
2208,275,2
2209,155,1
2210,40,1
2211,29,2
2211,223,1
2212,236,2
2212,248,1
2213,225,1
2214,97,1
2214,122,2
2214,196,4
2214,259,3
2215,39,1
2217,26,2
2217,226,3
2217,255,1
2218,173,1
2219,110,3
2219,186,1
2219,229,2
2220,3,1
2222,41,1
2222,259,2
2223,206,1
2224,3,1
2224,213,2
2225,149,3
2225,161,2
2225,202,1
2226,5,3
2226,35,2
2226,263,1
2227,29,2
2227,164,3
2227,216,1
2228,32,2
2228,257,1
2229,12,2
2229,88,1
2230,265,1
2231,99,2
2231,151,1
2232,125,1
2233,175,1
2233,223,2
2234,8,1
2234,35,4
2234,99,2
2234,143,3
2234,222,5
2235,35,1
2235,99,2
2236,257,1
2238,13,5
2238,62,1
2238,65,2
2238,101,4
2238,113,3
2239,254,1
2239,266,2
2240,131,1
2241,5,2
2241,35,1
2242,144,1
2242,170,2
2243,125,2
2243,257,1
2244,29,1
2244,216,2
2245,18,2
2245,97,1
2246,35,1
2246,68,2
2247,246,1
2248,143,1
2250,29,3
2250,107,4
2250,218,2
2250,232,1
2251,139,1
2251,245,2
2253,29,2
2253,223,1
2254,29,2
2254,216,1
2254,237,3
2255,5,3
2255,35,4
2255,131,1
2255,263,2
2256,23,1
2256,211,2
2257,55,2
2257,72,1
2258,40,1
2259,46,2
2259,211,1
2260,62,1
2260,101,2
2261,104,1
2262,74,2
2262,86,1
2263,3,1
2263,18,4
2263,153,3
2263,213,2
2264,168,3
2264,176,1
2264,257,2
2265,208,1
2266,107,1
2267,25,2
2267,143,1
2268,41,1
2268,97,2
2268,271,3
2269,56,4
2269,177,1
2269,207,3
2269,270,2
2270,175,2
2270,216,3
2270,237,1
2272,35,1
2273,106,1
2274,35,1
2274,263,2
2275,143,1
2276,41,1
2276,137,2
2277,20,1
2278,229,1
2279,229,1
2280,229,1
2281,39,2
2281,163,3
2281,229,1
2282,8,1
2285,35,2
2285,229,1
2286,229,1
2288,272,1
2289,8,2
2289,229,1
2289,272,3
2290,8,3
2290,229,2
2290,272,1
2293,39,1
2293,163,2
2294,8,1
2295,39,1
2295,155,2
2296,39,1
2297,131,1
2298,39,1
2299,145,1
2300,12,1
2301,225,1
2302,149,1
2303,55,1
2303,72,2
2304,95,1
2304,135,2
2306,80,2
2306,97,1
2307,35,1
2307,259,2
2308,30,1
2309,82,1
2309,259,2
2310,7,3
2310,135,1
2310,259,2
2311,35,1
2312,206,1
2313,125,2
2313,257,1
2314,163,1
2315,206,1
2316,163,1
2316,206,2
2317,229,1
2318,163,1
2319,8,1
2320,206,1
2322,35,3
2322,97,2
2322,149,1
2323,40,1
2324,39,1
2325,148,3
2325,244,2
2325,245,1
2325,265,4
2326,101,1
2328,97,1
2328,128,2
2328,226,3
2328,228,4
2329,144,1
2331,137,1
2332,52,1
2333,41,1
2333,137,2
2334,64,1
2334,263,2
2335,263,1
2335,265,2
2336,33,1
2337,35,2
2337,263,1
2339,35,1
2340,8,1
2342,28,1
2344,30,1
2345,35,1
2346,8,1
2346,229,2
2347,7,2
2347,99,1
2348,40,2
2348,95,1
2350,34,2
2350,171,1
2351,221,3
2351,230,1
2351,245,2
2352,230,1
2353,22,2
2353,101,3
2353,113,1
2354,163,1
2355,41,2
2355,97,3
2355,137,1
2356,226,1
2356,263,2
2357,9,1
2357,24,2
2357,63,3
2358,228,1
2359,150,3
2359,236,1
2359,263,2
2360,37,1
2360,275,2
2361,7,1
2361,8,2
2361,259,3
2363,136,2
2363,259,1
2364,92,1
2365,58,1
2366,9,2
2366,92,1
2367,143,1
2368,35,3
2368,42,1
2368,68,2
2368,112,4
2369,18,1
2370,9,2
2370,63,3
2370,263,1
2371,131,2
2371,263,1
2372,163,1
2372,170,3
2372,229,2
2373,46,1
2374,34,2
2374,75,1
2374,195,3
2375,211,2
2375,233,1
2376,139,1
2377,29,3
2377,66,2
2377,164,1
2379,78,2
2379,165,1
2380,97,1
2381,163,1
2381,229,2
2382,150,3
2382,194,1
2382,250,2
2383,139,1
2384,97,3
2384,137,1
2384,271,2
2385,94,3
2385,150,2
2385,248,1
2386,48,3
2386,66,2
2386,107,6
2386,166,5
2386,175,1
2386,216,4
2387,131,1
2387,263,2
2388,143,1
2389,150,1
2391,8,1
2391,76,2
2391,259,3
2392,55,2
2392,72,1
2393,92,1
2394,228,2
2394,259,1
2395,48,2
2395,86,3
2395,107,1
2396,135,1
2397,234,1
2397,259,2
2398,35,2
2398,110,1
2399,263,1
2400,9,2
2400,63,1
2401,97,2
2401,131,3
2401,228,1
2402,265,1
2403,41,2
2403,59,1
2403,199,3
2404,63,5
2404,164,2
2404,218,3
2404,262,1
2404,263,4
2405,97,1
2405,128,2
2405,218,3
2406,28,2
2406,164,1
2407,76,1
2407,209,3
2407,228,2
2408,148,2
2408,201,1
2409,180,1
2409,183,2
2410,97,2
2410,281,1
2411,74,4
2411,127,2
2411,153,3
2411,191,1
2411,213,5
2412,97,1
2413,112,1
2414,51,5
2414,115,1
2414,241,2
2414,254,4
2414,274,3
2416,59,3
2416,205,1
2416,265,2
2417,125,1
2418,42,1
2418,143,3
2418,259,2
2419,68,1
2420,257,1
2421,40,2
2421,76,4
2421,88,3
2421,95,1
2423,275,1
2424,56,1
2425,5,1
2425,111,3
2425,263,2
2426,35,2
2426,263,1
2427,39,1
2428,97,1
2428,123,3
2428,218,2
2428,259,4
2429,87,1
2430,64,2
2430,280,1
2431,18,2
2431,128,1
2431,218,3
2432,97,1
2434,144,4
2434,170,3
2434,209,2
2434,228,1
2435,35,2
2435,228,1
2436,7,3
2436,40,1
2436,88,2
2438,160,1
2438,176,3
2438,257,2
2439,254,1
2440,55,2
2440,72,1
2441,35,1
2442,56,1
2442,128,2
2443,3,1
2444,33,2
2444,272,1
2445,263,1
2446,35,1
2447,35,2
2447,263,1
2448,228,1
2449,39,1
2450,265,1
2451,39,1
2452,8,1
2453,8,1
2454,8,1
2454,33,2
2455,8,1
2456,8,1
2457,8,1
2458,8,1
2459,229,1
2461,33,1
2461,206,2
2461,231,3
2462,33,1
2464,272,1
2465,33,1
2465,206,2
2466,229,1
2467,35,1
2467,229,2
2467,272,3
2468,39,2
2468,229,1
2469,39,1
2470,39,1
2471,33,1
2471,35,3
2471,229,4
2471,272,2
2472,144,3
2472,227,1
2472,256,2
2474,206,1
2475,227,1
2475,229,2
2475,256,3
2476,170,2
2476,206,1
2477,35,1
2479,229,1
2480,206,2
2480,229,1
2481,8,1
2481,229,2
2482,8,1
2482,229,2
2483,160,2
2483,227,1
2484,227,2
2484,229,1
2484,256,3
2485,44,1
2485,131,2
2485,228,3
2486,144,1
2486,170,3
2486,228,2
2487,228,1
2488,275,1
2489,18,3
2489,128,2
2489,275,1
2490,172,1
2491,47,4
2491,70,1
2491,137,3
2491,214,2
2492,143,1
2493,70,1
2494,228,1
2495,99,1
2495,143,3
2495,169,2
2496,70,1
2496,259,3
2496,276,2
2497,8,1
2497,112,2
2498,257,1
2499,9,1
2499,24,2
2499,35,3
2501,35,1
2501,68,2
2503,71,1
2504,63,1
2505,95,1
2506,8,2
2506,87,1
2507,135,2
2507,259,1
2508,35,3
2508,215,1
2508,275,2
2509,30,1
2509,150,3
2509,236,2
2510,143,1
2511,281,1
2512,143,1
2513,97,1
2513,131,2
2513,228,3
2516,33,1
2517,131,1
2518,228,1
2518,281,2
2519,265,1
2520,41,1
2521,42,1
2521,259,2
2522,206,1
2523,139,1
2524,139,1
2525,97,1
2525,137,2
2526,41,4
2526,97,1
2526,137,2
2526,271,3
2527,35,4
2527,111,1
2527,128,2
2527,263,3
2528,29,1
2528,216,2
2529,92,1
2530,35,1
2531,226,1
2532,41,1
2535,35,1
2535,191,2
2536,35,1
2537,180,1
2537,200,3
2537,247,2
2539,144,1
2540,41,1
2540,102,2
2541,35,2
2541,265,1
2542,56,2
2542,196,3
2542,243,4
2542,259,1
2543,35,1
2544,35,1
2544,84,2
2545,52,3
2545,173,1
2545,184,2
2546,263,1
2546,280,2
2548,37,3
2548,123,1
2548,275,2
2549,33,1
2550,41,4
2550,42,2
2550,102,1
2550,143,5
2550,259,3
2551,41,1
2552,5,1
2552,263,2
2553,44,1
2553,228,2
2553,281,3
2555,41,1
2555,112,2
2555,259,3
2556,35,1
2557,206,1
2559,129,1
2559,171,2
2559,204,3
2560,18,1
2560,97,3
2560,218,2
2561,9,1
2561,35,2
2562,276,1
2563,35,2
2563,97,1
2565,35,1
2566,144,1
2567,41,1
2567,271,2
2569,59,1
2570,76,2
2570,228,1
2571,18,1
2571,218,2
2573,35,1
2574,97,1
2574,265,2
2575,265,1
2576,44,1
2576,228,2
2578,137,1
2579,151,1
2580,44,1
2581,56,2
2581,97,1
2582,37,1
2582,123,2
2582,259,3
2583,47,2
2583,110,4
2583,197,1
2583,276,3
2584,163,1
2585,35,1
2586,41,1
2586,112,2
2586,259,3
2588,36,1
2588,37,2
2589,97,2
2589,149,1
2590,160,1
2590,257,2
2591,97,2
2591,228,1
2592,52,1
2592,257,2
2593,35,1
2594,59,1
2595,35,2
2595,276,1
2596,28,2
2596,166,1
2597,110,1
2598,265,1
2599,135,2
2599,243,1
2600,131,1
2600,263,2
2601,139,1
2602,230,2
2602,245,1
2603,9,5
2603,148,6
2603,165,1
2603,179,4
2603,230,2
2603,245,3
2604,35,4
2604,131,2
2604,158,1
2604,263,3
2605,131,2
2605,228,1
2606,276,1
2607,40,2
2607,95,1
2607,135,3
2608,18,3
2608,37,2
2608,56,1
2609,97,1
2609,259,2
2610,62,3
2610,101,1
2610,198,2
2611,99,1
2612,94,2
2612,150,1
2612,236,3
2613,265,1
2614,265,1
2615,150,1
2616,143,2
2616,169,3
2616,278,1
2617,257,1
2618,143,1
2619,206,1
2620,236,1
2621,206,1
2622,161,2
2622,228,1
2625,18,5
2625,26,2
2625,236,3
2625,255,1
2625,266,4
2625,271,6
2626,35,1
2627,83,1
2627,281,2
2628,33,1
2629,12,1
2629,99,2
2629,125,3
2630,47,2
2630,276,1
2631,125,1
2634,35,1
2634,97,2
2635,163,1
2637,40,1
2638,259,1
2639,18,3
2639,97,1
2639,128,2
2640,78,2
2640,141,3
2640,148,8
2640,165,7
2640,179,1
2640,201,5
2640,230,4
2640,244,6
2641,33,1
2641,229,3
2641,272,2
2643,114,2
2643,211,1
2643,233,3
2643,277,4
2644,131,1
2645,35,4
2645,80,3
2645,97,1
2645,220,6
2645,228,2
2645,263,5
2646,40,1
2647,35,1
2647,112,2
2648,236,1
2649,67,3
2649,95,2
2649,259,1
2650,35,1
2650,110,2
2652,35,1
2654,37,4
2654,84,3
2654,97,2
2654,275,1
2655,8,2
2655,35,4
2655,99,1
2655,222,3
2656,234,1
2658,29,2
2658,175,5
2658,216,1
2658,223,4
2658,237,3
2660,226,1
2660,266,2
2661,97,1
2662,35,1
2662,80,2
2663,269,1
2665,41,1
2666,229,2
2666,272,1
2667,44,2
2667,97,1
2668,35,1
2668,199,3
2668,265,2
2669,125,1
2670,30,1
2672,35,2
2672,199,3
2672,265,1
2673,35,1
2674,63,3
2674,97,2
2674,218,1
2675,137,2
2675,271,1
2676,135,3
2676,136,1
2676,259,2
2677,41,2
2677,150,1
2678,139,4
2678,171,2
2678,204,1
2678,218,3
2679,33,3
2679,186,1
2679,250,2
2681,259,1
2682,160,2
2682,176,1
2682,257,3
2683,171,1
2684,55,1
2685,76,1
2686,163,2
2686,265,1
2687,275,1
2688,281,1
2689,143,1
2690,93,2
2690,135,1
2690,243,3
2692,62,3
2692,113,2
2692,198,4
2692,264,1
2695,41,2
2695,71,1
2697,35,2
2697,233,1
2698,265,1
2699,218,2
2699,275,1
2700,101,1
2701,265,1
2702,135,1
2702,143,3
2702,259,2
2703,36,2
2703,97,1
2704,71,1
2706,99,2
2706,151,1
2707,47,2
2707,95,1
2708,40,1
2708,76,2
2709,41,5
2709,42,4
2709,68,1
2709,102,3
2709,112,2
2711,265,1
2713,7,2
2713,76,1
2713,95,3
2715,41,1
2715,97,2
2715,137,3
2716,97,2
2716,128,1
2717,101,1
2718,144,2
2718,228,1
2719,139,3
2719,203,2
2719,262,1
2720,265,1
2721,29,1
2721,164,2
2723,36,1
2723,97,2
2724,9,1
2725,35,1
2726,5,2
2726,263,1
2728,143,1
2729,35,2
2729,102,1
2731,33,1
2732,221,2
2732,245,1
2733,177,1
2733,207,3
2733,270,2
2734,101,1
2735,150,1
2735,236,2
2735,280,3
2736,150,1
2736,236,2
2736,265,3
2737,184,1
2737,225,2
2738,99,1
2738,125,2
2740,12,3
2740,143,1
2740,151,2
2743,145,2
2743,206,1
2744,41,1
2744,265,2
2745,139,1
2746,41,1
2747,40,1
2748,218,1
2750,56,1
2751,97,1
2754,35,1
2755,101,2
2755,113,1
2756,35,1
2756,164,2
2757,97,1
2758,22,2
2758,101,3
2758,198,4
2758,264,1
2759,33,1
2760,39,1
2762,35,1
2762,263,2
2764,259,1
2765,125,4
2765,168,2
2765,176,1
2765,257,3
2768,41,2
2768,265,1
2769,37,1
2769,218,4
2769,259,3
2769,275,2
2770,275,1
2771,35,1
2772,61,4
2772,66,1
2772,129,8
2772,169,5
2772,171,6
2772,204,2
2772,213,7
2772,216,9
2772,262,3
2773,97,1
2773,135,2
2774,5,1
2774,35,3
2774,263,2
2775,56,1
2775,84,2
2776,35,2
2776,263,1
2778,164,1
2779,161,1
2780,35,1
2781,263,1
2783,66,1
