d,h,s,SpecialistAvailability
1,0,3671,1
1,0,3672,1
1,0,3673,1
1,0,3674,1
1,0,3675,1
1,0,3676,1
1,0,3678,1
1,0,3679,1
1,0,3683,1
1,0,3684,1
1,0,3687,1
1,0,3691,1
1,0,3692,1
1,0,3693,1
1,0,3697,1
1,0,3702,1
1,0,3704,1
1,0,3707,1
1,0,3710,1
1,0,3712,1
1,0,3715,1
1,0,3717,1
1,0,3719,1
1,0,3720,1
1,0,3723,1
1,0,3729,1
1,0,3730,1
1,0,3732,1
1,0,3734,1
1,0,3737,1
1,0,3738,1
1,0,3740,1
1,0,3741,1
1,0,3743,1
1,0,3744,1
1,0,3746,1
1,0,3747,1
1,0,3758,1
1,0,3760,1
1,0,3763,1
1,0,3767,1
1,0,3772,1
1,0,3778,1
1,0,3779,1
1,0,3781,1
1,0,3782,1
1,0,3786,1
1,0,3787,1
1,0,3788,1
1,0,3790,1
1,0,3793,1
1,0,3794,1
1,0,3800,1
1,0,3803,1
1,0,3804,1
1,0,3805,1
1,0,3807,1
1,0,3809,1
1,0,3811,1
1,0,3813,1
1,0,3814,1
1,0,3815,1
1,0,3817,1
1,0,3819,1
1,0,3820,1
1,0,3823,1
1,0,3825,1
1,0,3826,1
1,0,3829,1
1,0,3832,1
1,0,3839,1
1,0,3841,1
1,0,3842,1
1,0,3844,1
1,0,3847,1
1,0,3849,1
1,0,3850,1
1,0,3856,1
1,0,3858,1
1,0,3860,1
1,0,3863,1
1,0,3864,1
1,0,3865,1
1,0,3866,1
1,0,3869,1
1,0,3870,1
1,0,3871,1
1,0,3875,1
1,0,3877,1
1,0,3879,1
1,0,3882,1
1,0,3883,1
1,0,3889,1
1,0,3890,1
1,0,3891,1
1,0,3892,1
1,0,3893,1
1,0,3894,1
1,0,3897,1
1,0,3900,1
1,0,3903,1
1,0,3904,1
1,0,3907,1
1,0,3909,1
1,0,3910,1
1,0,3913,1
1,0,3917,1
1,0,3918,1
1,0,3919,1
1,0,3921,1
1,0,3926,1
1,0,3927,1
1,0,3930,1
1,0,3933,1
1,0,3936,1
1,0,3937,1
1,0,3940,1
1,0,3941,1
1,0,3945,1
1,0,3946,1
1,0,3947,1
1,0,3948,1
1,0,3949,1
1,0,3951,1
1,0,3953,1
1,0,3954,1
1,0,3957,1
1,0,3958,1
1,0,3959,1
1,0,3961,1
1,0,3964,1
1,0,3965,1
1,0,3966,1
1,0,3967,1
1,0,3968,1
1,0,3971,1
1,0,3976,1
1,0,3977,1
1,0,3978,1
1,0,3980,1
1,0,3987,1
1,0,3989,1
1,0,3990,1
1,0,3991,1
1,0,3992,1
1,0,3994,1
1,0,3996,1
1,0,3997,1
1,0,3998,1
1,0,4002,1
1,0,4003,1
1,0,4005,1
1,0,4011,1
1,0,4012,1
1,0,4013,1
1,0,4014,1
1,0,4015,1
1,0,4020,1
1,0,4023,1
1,0,4024,1
1,0,4026,1
1,0,4028,1
1,0,4030,1
1,0,4031,1
1,0,4032,1
1,0,4033,1
1,0,4034,1
1,0,4036,1
1,0,4037,1
1,0,4038,1
1,0,4046,1
1,0,4047,1
1,0,4048,1
1,0,4051,1
1,0,4053,1
1,0,4057,1
1,0,4061,1
1,0,4063,1
1,0,4065,1
1,0,4072,1
1,0,4078,1
1,0,4079,1
1,0,4083,1
1,0,4087,1
1,0,4088,1
1,0,4089,1
1,0,4094,1
1,0,4095,1
1,0,4102,1
1,0,4109,1
1,0,4110,1
1,0,4121,1
1,0,4122,1
1,0,4124,2
1,0,4125,1
1,0,4130,1
1,0,4131,1
1,0,4132,1
1,0,4133,1
1,0,4134,1
1,0,4135,1
1,0,4137,1
1,0,4138,1
1,0,4139,1
1,0,4140,1
1,0,4142,1
1,0,4143,1
1,0,4146,1
1,0,4148,1
1,0,4149,1
1,0,4152,1
1,0,4153,1
1,0,4156,1
1,0,4157,1
1,0,4161,1
1,0,4162,1
1,0,4165,1
1,0,4166,1
1,0,4168,1
1,0,4169,1
1,0,4170,1
1,0,4178,1
1,0,4182,1
1,0,4184,1
1,0,4190,1
1,0,4192,1
1,0,4198,1
1,0,4202,1
1,0,4203,1
1,0,4204,1
1,0,4206,1
1,0,4210,1
1,0,4211,1
1,0,4213,1
1,0,4214,1
1,0,4215,1
1,0,4216,1
1,0,4217,1
1,0,4219,1
1,0,4223,1
1,0,4224,1
1,0,4227,1
1,0,4229,1
1,0,4230,1
1,0,4231,1
1,0,4233,1
1,0,4234,1
1,0,4236,1
1,0,4240,1
1,0,4242,1
1,0,4244,1
1,0,4250,1
1,0,4253,1
1,0,4254,1
1,0,4255,1
1,0,4256,1
1,0,4258,1
1,0,4259,1
1,0,4261,1
1,0,4262,1
1,0,4265,1
1,0,4266,1
1,0,4269,1
1,0,4270,1
1,0,4276,1
1,0,4284,1
1,0,4292,1
1,0,4294,1
1,0,4295,1
1,0,4301,1
1,0,4305,1
1,0,4306,1
1,0,4308,1
1,0,4313,1
1,0,4316,1
1,0,4321,1
1,0,4323,1
1,0,4331,1
1,0,4333,1
1,0,4336,1
1,0,4338,1
1,0,4340,1
1,0,4343,1
1,0,4345,1
1,0,4348,1
1,0,4351,1
1,0,4354,1
1,0,4357,1
1,0,4358,1
1,0,4365,1
1,0,4369,1
1,0,4373,1
1,0,4374,1
1,0,4379,1
1,0,4380,1
1,0,4383,1
1,0,4387,1
1,0,4388,1
1,0,4389,1
1,0,4390,1
1,0,4391,1
1,0,4392,1
1,0,4393,1
1,0,4396,1
1,0,4397,1
1,0,4398,1
1,0,4399,1
1,0,4400,1
1,0,4401,1
1,0,4402,1
1,0,4403,1
1,0,4404,1
1,0,4405,1
1,0,4406,1
1,0,4409,1
1,0,4410,1
1,0,4411,1
1,0,4412,1
1,0,4414,1
1,0,4416,1
1,0,4417,1
1,0,4420,1
1,0,4422,1
1,0,4427,1
1,0,4429,1
1,0,4430,1
1,0,4433,1
1,0,4434,1
1,0,4437,1
1,0,4438,1
1,0,4440,1
1,0,4441,1
1,0,4443,1
1,0,4444,1
1,0,4446,1
1,0,4449,1
1,0,4451,1
1,0,4452,1
1,0,4453,1
1,0,4455,1
1,0,4456,1
1,0,4459,1
1,0,4461,1
1,0,4462,1
1,0,4463,1
1,0,4468,1
1,0,4471,1
1,0,4473,1
1,0,4476,1
1,0,4478,1
1,0,4481,1
1,0,4482,1
1,0,4483,1
1,0,4484,1
1,0,4486,1
1,0,4487,1
1,0,4491,1
1,0,4493,1
1,0,4495,1
1,0,4497,1
1,0,4498,1
1,0,4500,1
1,0,4501,1
1,0,4503,1
1,0,4504,1
1,0,4505,1
1,0,4507,1
1,0,4508,1
1,0,4513,1
1,0,4515,1
1,0,4516,1
1,0,4520,1
1,0,4521,1
1,0,4522,1
1,0,4523,1
1,0,4525,1
1,0,4526,1
1,0,4530,1
1,0,4531,1
1,0,4532,1
1,0,4534,1
1,0,4536,1
1,0,4537,1
1,0,4538,1
1,0,4540,1
1,0,4541,1
1,0,4542,1
1,0,4543,1
1,0,4548,1
1,0,4550,1
1,0,4554,1
1,0,4555,1
1,0,4556,1
1,0,4557,1
1,0,4558,1
1,0,4565,1
1,0,4566,1
1,0,4567,1
1,0,4568,1
1,0,4569,1
1,0,4571,1
1,0,4572,1
1,0,4574,1
1,0,4575,1
1,0,4576,1
1,0,4583,1
1,0,4585,1
1,0,4586,1
1,0,4588,1
1,0,4591,1
1,0,4592,1
1,0,4598,1
1,0,4599,1
1,0,4600,1
1,0,4602,1
1,0,4605,1
1,0,4607,1
1,0,4608,1
1,0,4609,1
1,0,4615,1
1,0,4621,1
1,0,4622,1
1,0,4623,1
1,0,4624,1
1,0,4626,1
1,0,4628,1
1,0,4629,1
1,0,4631,1
1,0,4632,1
1,0,4633,1
1,0,4634,1
1,0,4635,1
1,0,4637,1
1,0,4638,1
1,0,4639,1
1,0,4641,1
1,0,4642,1
1,0,4643,1
1,0,4645,1
1,0,4653,1
1,0,4656,2
1,0,4658,1
1,0,4660,1
1,0,4661,1
1,0,4666,1
1,0,4668,1
1,0,4671,1
1,0,4672,1
1,0,4675,1
1,0,4676,1
1,0,4678,1
1,0,4680,1
1,0,4685,1
1,0,4689,1
1,0,4690,1
1,0,4691,1
1,0,4693,1
1,0,4696,1
1,0,4705,1
1,0,4706,1
1,0,4713,1
1,0,4714,1
1,0,4715,1
1,0,4717,1
1,0,4722,1
1,0,4723,1
1,0,4724,1
1,0,4725,1
1,0,4727,1
1,0,4728,1
1,0,4732,1
1,0,4733,1
1,0,4737,1
1,0,4738,1
1,0,4739,1
1,0,4740,1
1,0,4741,1
1,0,4746,1
1,0,4750,1
1,0,4751,1
1,0,4752,1
1,0,4758,1
1,0,4759,1
1,0,4760,1
1,0,4763,1
1,0,4767,1
1,0,4768,1
1,0,4770,1
1,0,4771,1
1,0,4772,1
1,0,4773,1
1,0,4776,1
1,0,4777,1
1,0,4778,1
1,0,4779,1
1,0,4780,1
1,0,4781,1
1,0,4785,1
1,0,4786,1
1,0,4793,1
1,0,4795,1
1,0,4796,1
1,0,4797,1
1,0,4799,1
1,0,4800,1
1,0,4802,1
1,0,4807,1
1,0,4810,1
1,0,4815,1
1,0,4827,1
1,0,4830,1
1,0,4831,1
1,0,4832,1
1,0,4835,1
1,0,4838,1
1,0,4845,1
1,0,4854,1
1,0,4857,1
1,0,4860,1
1,0,4869,1
1,0,4872,1
1,0,4874,1
1,0,4876,1
1,0,4880,1
1,0,4881,1
1,0,4886,1
1,0,4887,1
1,0,4888,1
1,0,4891,1
1,0,4895,1
1,0,4896,1
1,0,4897,1
1,0,4898,1
1,0,4901,1
1,0,4904,1
1,0,4905,1
1,0,4907,1
1,0,4908,1
1,0,4909,1
1,0,4911,1
1,0,4912,1
1,0,4913,1
1,0,4914,1
1,0,4915,1
1,0,4916,1
1,0,4920,1
1,0,4926,1
1,0,4931,1
1,0,4932,1
1,0,4936,1
1,0,4942,1
1,0,4946,1
1,0,4948,1
1,0,4952,1
1,0,4956,1
1,0,4957,1
1,0,4960,1
1,0,4962,1
1,0,4963,1
1,0,4964,1
1,0,4967,1
1,0,4968,1
1,0,4974,1
1,0,4979,1
1,0,4981,1
1,0,4982,1
1,0,4984,1
1,0,4986,1
1,0,4987,1
1,0,4993,1
1,0,4996,1
1,0,4998,1
1,0,5000,1
1,0,5002,1
1,0,5004,1
1,0,5006,1
1,0,5009,1
1,0,5012,1
1,0,5013,1
1,0,5014,1
1,0,5015,1
1,0,5016,1
1,0,5018,1
1,0,5020,1
1,0,5024,1
1,0,5025,1
1,0,5026,1
1,0,5027,1
1,0,5029,1
1,0,5030,1
1,0,5031,1
1,0,5036,1
1,0,5037,1
1,0,5038,1
1,0,5039,1
1,0,5040,1
1,0,5041,1
1,0,5044,1
1,0,5048,1
1,0,5052,1
1,0,5055,1
1,0,5056,1
1,0,5060,1
1,0,5062,1
1,0,5063,1
1,0,5064,1
1,0,5067,1
1,0,5068,1
1,0,5069,1
1,0,5070,1
1,0,5078,1
1,0,5080,1
1,0,5081,1
1,0,5082,1
1,0,5083,1
1,0,5084,1
1,0,5086,1
1,0,5089,1
1,0,5095,1
1,0,5096,1
1,0,5099,1
1,0,5101,1
1,0,5102,1
1,0,5103,1
1,0,5107,1
1,0,5108,1
1,0,5111,1
1,0,5112,1
1,0,5118,1
1,0,5119,1
1,0,5121,1
1,0,5122,1
1,0,5127,1
1,0,5130,1
1,0,5132,1
1,0,5135,1
1,0,5136,1
1,0,5137,1
1,0,5143,1
1,0,5144,1
1,0,5145,1
1,0,5146,1
1,0,5147,1
1,0,5149,1
1,0,5151,1
1,0,5152,1
1,0,5153,1
1,0,5162,1
1,0,5163,1
1,0,5166,1
1,0,5168,1
1,0,5169,1
1,0,5170,1
1,0,5171,1
1,0,5172,1
1,0,5174,1
1,0,5180,1
1,0,5182,1
1,0,5187,1
1,0,5188,1
1,0,5190,1
1,0,5191,1
1,0,5193,1
1,0,5194,1
1,0,5195,1
1,0,5196,1
1,0,5199,1
1,0,5203,1
1,0,5204,1
1,0,5206,1
1,0,5207,1
1,0,5208,1
1,0,5209,1
1,0,5211,1
1,0,5212,1
1,0,5216,1
1,0,5217,1
1,0,5218,1
1,0,5220,1
1,0,5221,1
1,0,5224,1
1,0,5225,1
1,0,5230,1
1,0,5231,1
1,0,5232,1
1,0,5235,1
1,0,5237,1
1,0,5241,1
1,0,5243,1
1,0,5246,1
1,0,5251,1
1,0,5252,1
1,0,5253,1
1,0,5254,1
1,0,5257,1
1,0,5258,1
1,0,5260,1
1,0,5261,1
1,0,5263,1
1,0,5264,1
1,0,5265,1
1,0,5267,1
1,0,5268,1
1,0,5269,1
1,0,5271,1
1,0,5272,1
1,0,5275,1
1,0,5277,1
1,0,5279,1
1,0,5280,1
1,0,5282,1
1,0,5283,1
1,0,5290,1
1,0,5291,1
1,0,5292,1
1,0,5297,1
1,0,5299,1
1,0,5301,1
1,0,5302,1
1,0,5304,1
1,0,5309,1
1,0,5310,1
1,0,5311,1
1,0,5312,1
1,0,5313,1
1,0,5314,1
1,0,5315,1
1,0,5320,1
1,0,5322,1
1,0,5323,1
1,0,5324,1
1,0,5325,1
1,0,5326,1
1,0,5332,1
1,0,5333,1
1,0,5335,1
1,0,5336,1
1,0,5339,1
1,0,5340,1
1,0,5344,1
1,0,5346,1
1,0,5347,1
1,0,5350,1
1,0,5351,1
1,0,5353,1
1,0,5355,1
1,0,5356,1
1,0,5360,1
1,0,5361,1
1,0,5362,1
1,0,5368,1
1,0,5372,1
1,0,5374,1
1,0,5375,1
1,0,5377,1
1,0,5378,1
1,0,5381,1
1,0,5384,1
1,0,5386,1
1,0,5393,1
1,0,5395,1
1,0,5399,1
1,0,5403,1
1,0,5405,1
1,0,5406,1
1,0,5407,1
1,0,5410,1
1,0,5411,1
1,0,5412,1
1,0,5413,1
1,0,5415,1
1,0,5416,1
1,0,5417,1
1,0,5419,1
1,0,5425,1
1,0,5427,1
1,0,5428,1
1,0,5429,1
1,0,5433,1
1,0,5434,1
1,0,5438,1
1,0,5440,1
1,0,5441,1
1,0,5442,1
1,0,5444,1
1,0,5448,1
1,0,5456,1
1,0,5459,1
1,0,5461,1
1,0,5462,1
1,0,5463,1
1,0,5464,1
1,0,5465,1
1,0,5466,1
1,0,5468,1
1,0,5470,1
1,0,5478,1
1,0,5479,1
1,0,5481,1
1,0,5485,1
1,0,5486,1
1,0,5488,1
1,0,5490,1
1,0,5491,1
1,0,5492,1
1,0,5493,1
1,0,5494,1
1,0,5497,1
1,0,5500,1
1,0,5502,1
1,0,5503,1
1,0,5504,1
1,0,5505,1
1,0,5507,1
1,0,5511,1
1,0,5514,1
1,0,5515,1
1,0,5517,1
1,0,5519,1
1,0,5521,1
1,0,5522,1
1,0,5524,1
1,0,5525,1
1,0,5526,1
1,0,5528,1
1,0,5529,1
1,0,5531,1
1,0,5533,1
1,0,5534,1
1,0,5535,1
1,0,5537,1
1,0,5542,1
1,0,5544,1
1,0,5545,1
1,0,5546,1
1,0,5550,1
1,0,5551,1
1,0,5553,1
1,0,5565,1
1,0,5567,1
1,0,5568,1
1,0,5569,1
1,0,5572,1
1,0,5575,1
1,0,5578,1
1,0,5579,1
1,0,5581,1
1,0,5584,1
1,0,5585,1
1,0,5586,1
1,0,5587,1
1,0,5588,1
1,0,5589,1
1,0,5592,1
1,0,5594,1
1,0,5595,1
1,0,5599,1
1,0,5601,1
1,0,5606,1
1,0,5608,1
1,0,5609,1
1,0,5612,1
1,0,5613,1
1,0,5615,1
1,0,5619,1
1,0,5629,1
1,0,5646,1
1,0,5648,1
1,0,5650,1
1,0,5653,1
1,0,5654,1
1,0,5655,1
1,1,196,1
1,1,203,1
1,1,204,1
1,1,208,1
1,1,210,1
1,1,214,1
1,1,216,1
1,1,217,1
1,1,220,1
1,1,221,1
1,1,222,1
1,1,225,1
1,1,229,1
1,1,230,1
1,1,231,1
1,1,233,1
1,1,237,1
1,1,238,1
1,1,239,1
1,1,240,1
1,1,241,1
1,1,246,1
1,1,250,1
1,1,252,1
1,1,255,1
1,1,258,1
1,1,259,1
1,1,262,1
1,1,263,1
1,1,265,1
1,1,268,1
1,1,271,1
1,1,272,1
1,1,277,1
1,1,279,1
1,1,281,1
1,1,282,1
1,1,284,1
1,1,285,1
1,1,292,1
1,1,293,1
1,1,295,1
1,1,296,1
1,1,297,1
1,1,301,1
1,1,303,1
1,1,304,1
1,1,306,1
1,1,309,1
1,1,310,1
1,1,311,1
1,1,316,1
1,1,317,1
1,1,318,1
1,1,321,1
1,1,323,1
1,1,324,1
1,1,327,1
1,1,331,1
1,1,334,1
1,1,339,1
1,1,340,1
1,1,342,1
1,1,344,1
1,1,346,1
1,1,347,1
1,1,352,1
1,1,354,1
1,1,356,1
1,1,357,1
1,1,365,1
1,1,366,1
1,1,368,1
1,1,369,1
1,1,370,1
1,1,374,1
1,1,375,1
1,1,378,1
1,1,383,1
1,1,386,1
1,1,387,1
1,1,390,1
1,1,391,1
1,1,392,1
1,1,393,1
1,1,394,1
1,1,395,1
1,1,396,1
1,1,403,1
1,1,404,1
1,1,408,1
1,1,409,1
1,1,410,1
1,1,416,1
1,1,422,1
1,1,423,1
1,1,424,1
1,1,425,1
1,1,426,1
1,1,431,1
1,1,433,1
1,1,435,1
1,1,436,1
1,1,442,1
1,1,448,1
1,1,449,1
1,1,450,1
1,1,452,1
1,1,453,1
1,1,455,1
1,1,458,1
1,1,460,1
1,1,462,1
1,1,464,1
1,1,468,1
1,1,471,1
1,1,472,1
1,1,474,1
1,1,475,1
1,1,476,1
1,1,478,1
1,1,479,1
1,1,480,1
1,1,481,1
1,1,483,1
1,1,484,1
1,1,490,1
1,1,492,1
1,1,493,1
1,1,500,1
1,1,506,1
1,1,509,1
1,1,511,1
1,1,512,1
1,1,513,1
1,1,515,1
1,1,516,1
1,1,517,1
1,1,519,1
1,1,524,1
1,1,527,1
1,1,530,1
1,1,534,1
1,1,539,1
1,1,540,1
1,1,542,1
1,1,543,1
1,1,544,1
1,1,546,1
1,1,547,1
1,1,548,1
1,1,549,1
1,1,553,1
1,1,556,1
1,1,559,1
1,1,560,1
1,1,565,1
1,1,566,1
1,1,571,1
1,1,574,1
1,1,575,1
1,1,576,1
1,1,577,1
1,1,578,1
1,1,579,1
1,1,582,1
1,1,586,1
1,1,587,1
1,1,588,1
1,1,591,1
1,1,592,1
1,1,594,1
1,1,595,1
1,1,596,1
1,1,599,1
1,1,600,1
1,1,602,1
1,1,603,1
1,1,607,1
1,1,609,1
1,1,610,1
1,1,611,1
1,1,612,1
1,1,613,1
1,1,614,1
1,1,616,1
1,1,617,1
1,1,618,1
1,1,620,1
1,1,621,1
1,1,624,1
1,1,625,1
1,1,629,1
1,1,633,1
1,1,634,1
1,1,635,1
1,1,636,1
1,1,637,1
1,1,639,1
1,1,642,1
1,1,645,1
1,1,646,1
1,1,648,1
1,1,650,1
1,1,653,1
1,1,655,1
1,1,657,1
1,1,658,1
1,1,660,1
1,1,662,1
1,1,665,1
1,1,666,1
1,1,667,1
1,1,668,1
1,1,669,1
1,1,670,1
1,1,679,1
1,1,681,1
1,1,682,1
1,1,684,1
1,1,685,1
1,1,687,1
1,1,689,1
1,1,691,1
1,1,692,1
1,1,697,1
1,1,698,1
1,1,699,1
1,1,702,1
1,1,705,1
1,1,707,1
1,1,708,1
1,1,710,1
1,1,711,1
1,1,713,1
1,1,719,1
1,1,720,1
1,1,722,1
1,1,724,1
1,1,730,1
1,1,731,1
1,1,732,1
1,1,733,1
1,1,734,1
1,1,738,1
1,1,740,1
1,1,741,1
1,1,742,1
1,1,743,1
1,1,745,1
1,1,746,1
1,1,747,1
1,1,752,1
1,1,753,1
1,1,756,1
1,1,757,1
1,1,758,1
1,1,761,1
1,1,762,1
1,1,763,1
1,1,767,1
1,1,768,1
1,1,771,1
1,1,773,1
1,1,774,1
1,1,775,1
1,1,779,1
1,1,783,1
1,1,785,1
1,1,786,1
1,1,787,1
1,1,788,1
1,1,789,1
1,1,790,1
1,1,792,1
1,1,794,1
1,1,796,1
1,1,798,1
1,1,799,1
1,1,800,1
1,1,801,1
1,1,802,1
1,1,803,1
1,1,804,1
1,1,805,1
1,1,806,1
1,1,809,1
1,1,813,1
1,1,814,1
1,1,821,1
1,1,825,1
1,1,826,1
1,1,827,1
1,1,828,1
1,1,829,1
1,1,830,1
1,1,831,1
1,1,833,1
1,1,834,1
1,1,837,1
1,1,846,1
1,1,847,1
1,1,852,1
1,1,854,1
1,1,855,1
1,1,860,1
1,1,861,1
1,1,863,1
1,1,867,1
1,1,869,1
1,1,870,1
1,1,871,1
1,1,872,1
1,1,874,1
1,1,875,1
1,1,876,1
1,1,880,1
1,1,881,1
1,1,888,1
1,1,890,1
1,1,891,1
1,1,892,1
1,1,894,1
1,1,896,1
1,1,897,1
1,1,899,1
1,1,904,1
1,1,906,1
1,1,908,1
1,1,909,1
1,1,913,1
1,1,916,1
1,1,917,1
1,1,918,1
1,1,919,1
1,1,920,1
1,1,921,1
1,1,923,1
1,1,924,1
1,1,925,1
1,1,930,1
1,1,933,1
1,1,934,1
1,1,936,1
1,1,941,1
1,1,946,1
1,1,947,1
1,1,949,1
1,1,950,1
1,1,955,1
1,1,964,1
1,1,966,1
1,1,967,1
1,1,969,1
1,1,970,1
1,1,971,1
1,1,974,1
1,1,975,1
1,1,976,1
1,1,982,1
1,1,983,1
1,1,984,1
1,1,988,1
1,1,990,1
1,1,991,1
1,1,992,1
1,1,995,1
1,1,996,1
1,1,998,1
1,1,999,1
1,1,1000,1
1,1,1001,1
1,1,1002,1
1,1,1003,1
1,1,1005,1
1,1,1006,1
1,1,1007,1
1,1,1019,1
1,1,1022,1
1,1,1024,1
1,1,1025,1
1,1,1027,1
1,1,1030,1
1,1,1032,1
1,1,1034,1
1,1,1039,1
1,1,1045,1
1,1,1047,1
1,1,1049,1
1,1,1050,1
1,1,1051,1
1,1,1054,1
1,1,1056,1
1,1,1058,1
1,1,1059,1
1,1,1060,1
1,1,1062,1
1,1,1063,1
1,1,1065,1
1,1,1070,1
1,1,1071,1
1,1,1074,1
1,1,1077,1
1,1,1078,1
1,1,1080,1
1,1,1085,1
1,1,1086,1
1,1,1087,1
1,1,1089,1
1,1,1090,1
1,1,1091,1
1,1,1094,1
1,1,1095,1
1,1,1096,1
1,1,1097,1
1,1,1098,1
1,1,1099,1
1,1,1100,1
1,1,1102,1
1,1,1103,1
1,1,1106,1
1,1,1112,1
1,1,1113,1
1,1,1115,1
1,1,1116,1
1,1,1117,1
1,1,1119,1
1,1,1120,1
1,1,1125,1
1,1,1128,1
1,1,1130,1
1,1,1131,1
1,1,1133,1
1,1,1135,1
1,1,1137,1
1,1,1140,1
1,1,1141,1
1,1,1145,1
1,1,1146,1
1,1,1148,1
1,1,1150,1
1,1,1151,1
1,1,1152,1
1,1,1154,1
1,1,1157,1
1,1,1161,1
1,1,1162,1
1,1,1164,1
1,1,1167,1
1,1,1168,1
1,1,1171,1
1,1,1172,1
1,1,1176,1
1,1,1180,1
1,1,1181,1
1,1,1182,1
1,1,1183,1
1,1,1184,1
1,1,1185,1
1,1,1186,1
1,1,1189,1
1,1,1190,1
1,1,1191,1
1,1,1196,1
1,1,1201,1
1,1,1203,1
1,1,1205,1
1,1,1206,1
1,1,1207,1
1,1,1208,1
1,1,1209,1
1,1,1211,1
1,1,1213,1
1,1,1214,1
1,1,1217,1
1,1,1218,1
1,1,1219,1
1,1,1223,1
1,1,1225,1
1,1,1226,1
1,1,1227,1
1,1,1230,1
1,1,1231,1
1,1,1234,1
1,1,1237,1
1,1,1239,1
1,1,1240,1
1,1,1242,1
1,1,1243,1
1,1,1244,1
1,1,1246,1
1,1,1249,1
1,1,1250,1
1,1,1252,1
1,1,1254,1
1,1,1256,1
1,1,1259,1
1,1,1260,1
1,1,1261,1
1,1,1266,1
1,1,1267,1
1,1,1268,1
1,1,1269,1
1,1,1271,1
1,1,1272,1
1,1,1274,1
1,1,1275,1
1,1,1276,1
1,1,1277,1
1,1,1278,1
1,1,1281,1
1,1,1282,1
1,1,1284,1
1,1,1285,1
1,1,1287,1
1,1,1288,1
1,1,1290,1
1,1,1291,1
1,1,1292,1
1,1,1293,1
1,1,1294,1
1,1,1295,1
1,1,1296,1
1,1,1298,1
1,1,1301,1
1,1,1304,1
1,1,1305,1
1,1,1306,1
1,1,1308,1
1,1,1309,1
1,1,1310,1
1,1,1311,1
1,1,1314,1
1,1,1315,1
1,1,1317,1
1,1,1319,1
1,1,1321,1
1,1,1322,1
1,1,1323,1
1,1,1324,1
1,1,1325,1
1,1,1328,1
1,1,1330,1
1,1,1332,1
1,1,1333,1
1,1,1344,1
1,1,1346,1
1,1,1348,1
1,1,1349,1
1,1,1350,1
1,1,1353,1
1,1,1355,1
1,1,1356,1
1,1,1358,1
1,1,1362,1
1,1,1363,1
1,1,1364,1
1,1,1366,1
1,1,1369,1
1,1,1372,1
1,1,1374,1
1,1,1375,1
1,1,1376,1
1,1,1378,1
1,1,1380,1
1,1,1381,1
1,1,1382,1
1,1,1383,1
1,1,1384,1
1,1,1388,1
1,1,1389,1
1,1,1390,1
1,1,1391,1
1,1,1393,1
1,1,1396,1
1,1,1400,1
1,1,1403,1
1,1,1404,1
1,1,1407,1
1,1,1408,1
1,1,1409,1
1,1,1411,1
1,1,1415,1
1,1,1417,1
1,1,1419,1
1,1,1420,1
1,1,1422,1
1,1,1423,1
1,1,1425,1
1,1,1426,1
1,1,1427,1
1,1,1429,1
1,1,1434,1
1,1,1435,1
1,1,1436,1
1,1,1438,1
1,1,1442,1
1,1,1444,1
1,1,1447,1
1,1,1449,1
1,1,1456,1
1,1,1458,1
1,1,1461,1
1,1,1462,1
1,1,1463,1
1,1,1464,1
1,1,1470,1
1,1,1471,1
1,1,1479,1
1,1,1480,1
1,1,1481,1
1,1,1486,1
1,1,1487,1
1,1,1494,1
1,1,1499,1
1,1,1501,1
1,1,1502,1
1,1,1503,1
1,1,1504,1
1,1,1507,1
1,1,1508,1
1,1,1509,1
1,1,1510,1
1,1,1511,1
1,1,1512,1
1,1,1514,1
1,1,1515,1
1,1,1518,1
1,1,1521,1
1,1,1522,1
1,1,1524,1
1,1,1526,1
1,1,1528,1
1,1,1529,1
1,1,1531,1
1,1,1532,1
1,1,1535,1
1,1,1539,1
1,1,1540,1
1,1,1541,1
1,1,1543,1
1,1,1545,1
1,1,1546,1
1,1,1551,1
1,1,1555,1
1,1,1557,1
1,1,1559,1
1,1,1561,1
1,1,1563,1
1,1,1564,1
1,1,1565,1
1,1,1567,1
1,1,1568,1
1,1,1573,1
1,1,1578,1
1,1,1581,1
1,1,1582,1
1,1,1583,1
1,1,1584,1
1,1,1587,1
1,1,1588,1
1,1,1589,1
1,1,1590,1
1,1,1592,1
1,1,1597,1
1,1,1601,1
1,1,1602,1
1,1,1604,1
1,1,1605,1
1,1,1608,1
1,1,1609,1
1,1,1610,1
1,1,1615,1
1,1,1619,1
1,1,1620,1
1,1,1621,1
1,1,1623,1
1,1,1626,1
1,1,1627,1
1,1,1628,1
1,1,1629,1
1,1,1631,1
1,1,1632,1
1,1,1633,1
1,1,1634,1
1,1,1636,1
1,1,1642,1
1,1,1644,1
1,1,1647,1
1,1,1648,1
1,1,1649,1
1,1,1651,1
1,1,1652,1
1,1,1661,1
1,1,1662,1
1,1,1666,1
1,1,1667,1
1,1,1668,1
1,1,1673,1
1,1,1674,1
1,1,1676,1
1,1,1685,1
1,1,1690,1
1,1,1694,1
1,1,1697,1
1,1,1704,1
1,1,1705,1
1,1,1709,1
1,1,1712,1
1,1,1713,1
1,1,1715,1
1,1,1716,1
1,1,1731,1
1,1,1739,1
1,1,1741,1
1,1,1747,1
1,1,1749,1
1,1,1752,1
1,1,1753,1
1,1,1754,1
1,1,1755,1
1,1,1756,1
