s,c,specialistAtCenter
3626,245,1
3627,277,1
3629,66,1
3629,164,1
3630,194,1
3631,277,1
3632,3,1
3632,153,1
3632,213,1
3633,9,1
3633,35,1
3634,88,1
3635,99,1
3636,265,1
3637,120,1
3640,18,1
3640,218,1
3644,33,1
3645,97,1
3646,184,1
3646,225,1
3647,58,1
3648,41,1
3650,9,1
3651,137,1
3652,164,1
3655,155,1
3656,277,1
3657,266,1
3658,101,1
3659,136,1
3660,218,1
3661,30,1
3662,62,1
3662,101,1
3665,35,1
3666,263,1
3667,131,1
3668,143,1
3669,208,1
3671,97,1
3673,236,1
3675,137,1
3675,243,1
3676,97,1
3677,200,1
3678,97,1
3679,8,1
3680,229,1
3681,229,1
3682,8,1
3682,272,1
3684,8,1
3685,206,1
3686,33,1
3687,229,1
3688,229,1
3689,39,1
3689,229,1
3690,39,1
3691,229,1
3692,39,1
3693,39,1
3694,39,1
3695,225,1
3695,266,1
3696,272,1
3697,95,1
3698,128,1
3699,180,1
3700,7,1
3701,52,1
3702,174,1
3703,35,1
3704,184,1
3704,225,1
3704,258,1
3706,97,1
3707,269,1
3708,137,1
3710,163,1
3710,261,1
3711,41,1
3712,257,1
3714,227,1
3717,191,1
3718,23,1
3718,66,1
3718,75,1
3718,135,1
3718,223,1
3718,277,1
3719,80,1
3720,199,1
3724,71,1
3725,177,1
3725,200,1
3726,241,1
3726,246,1
3727,101,1
3727,198,1
3730,137,1
3731,35,1
3732,87,1
3733,255,1
3734,206,1
3735,41,1
3736,194,1
3737,97,1
3737,128,1
3738,128,1
3739,8,1
3741,265,1
3743,33,1
3743,231,1
3744,35,1
3744,97,1
3746,137,1
3747,35,1
3748,87,1
3751,191,1
3751,213,1
3752,9,1
3752,52,1
3752,75,1
3752,195,1
3753,159,1
3754,97,1
3755,35,1
3756,228,1
3757,35,1
3758,263,1
3759,35,1
3760,170,1
3761,135,1
3762,195,1
3762,233,1
3763,206,1
3764,92,1
3765,195,1
3765,262,1
3766,129,1
3767,125,1
3768,64,1
3770,18,1
3771,163,1
3772,35,1
3776,29,1
3776,164,1
3777,230,1
3779,26,1
3779,110,1
3779,259,1
3780,35,1
3782,135,1
3783,137,1
3783,150,1
3784,228,1
3785,111,1
3785,158,1
3786,47,1
3787,191,1
3788,9,1
3790,39,1
3791,8,1
3791,95,1
3792,86,1
3793,259,1
3795,125,1
3796,226,1
3797,277,1
3798,263,1
3798,265,1
3799,163,1
3801,259,1
3803,9,1
3804,35,1
3805,35,1
3806,102,1
3807,80,1
3808,33,1
3809,58,1
3810,114,1
3811,206,1
3812,74,1
3812,127,1
3812,153,1
3814,228,1
3815,58,1
3816,262,1
3817,164,1
3818,52,1
3818,75,1
3819,93,1
3820,41,1
3821,192,1
3822,37,1
3823,79,1
3824,9,1
3824,35,1
3825,111,1
3825,263,1
3826,131,1
3827,35,1
3828,182,1
3829,9,1
3830,259,1
3832,135,1
3832,182,1
3833,39,1
3835,33,1
3836,33,1
3836,237,1
3839,257,1
3840,244,1
3841,228,1
3843,186,1
3846,137,1
3847,35,1
3848,265,1
3849,275,1
3851,123,1
3851,128,1
3852,3,1
3853,22,1
3853,120,1
3854,263,1
3855,99,1
3856,143,1
3857,135,1
3858,35,1
3859,229,1
3861,204,1
3863,41,1
3864,229,1
3865,135,1
3866,263,1
3867,35,1
3868,97,1
3869,84,1
3869,97,1
3869,226,1
3870,163,1
3871,8,1
3872,8,1
3873,8,1
3873,33,1
3874,143,1
3875,8,1
3875,33,1
3876,8,1
3878,8,1
3878,33,1
3879,231,1
3880,33,1
3881,229,1
3882,33,1
3883,35,1
3883,158,1
3884,39,1
3885,8,1
3886,39,1
3887,229,1
3888,155,1
3889,39,1
3890,39,1
3892,229,1
3893,41,1
3894,144,1
3894,190,1
3894,227,1
3895,160,1
3896,135,1
3897,40,1
3898,47,1
3900,226,1
3901,263,1
3902,97,1
3904,58,1
3905,84,1
3906,263,1
3907,36,1
3908,263,1
3909,228,1
3910,125,1
3912,52,1
3912,257,1
3914,173,1
3915,206,1
3917,206,1
3918,163,1
3918,170,1
3919,206,1
3920,206,1
3921,229,1
3922,259,1
3923,8,1
3924,8,1
3925,35,1
3925,143,1
3926,210,1
3927,259,1
3928,128,1
3929,97,1
3930,131,1
3930,263,1
3931,84,1
3932,35,1
3933,276,1
3934,35,1
3935,202,1
3935,212,1
3935,228,1
3937,102,1
3938,35,1
3940,110,1
3940,276,1
3941,56,1
3942,143,1
3943,25,1
3944,228,1
3945,173,1
3946,40,1
3947,41,1
3948,41,1
3949,39,1
3950,144,1
3951,35,1
3952,243,1
3953,278,1
3954,257,1
3955,229,1
3956,158,1
3958,259,1
3959,40,1
3960,263,1
3961,128,1
3962,257,1
3963,278,1
3964,59,1
3964,205,1
3965,47,1
3966,47,1
3966,143,1
3967,68,1
3968,97,1
3969,41,1
3971,269,1
3972,275,1
3973,52,1
3974,211,1
3975,34,1
3976,229,1
3977,62,1
3977,101,1
3977,198,1
3978,35,1
3980,145,1
3980,170,1
3981,171,1
3982,29,1
3983,211,1
3984,148,1
3985,29,1
3985,232,1
3986,7,1
3987,178,1
3988,178,1
3989,97,1
3990,35,1
3991,33,1
3992,97,1
3993,206,1
3994,199,1
3995,101,1
3995,264,1
3996,112,1
3997,102,1
3997,143,1
4000,35,1
4001,243,1
4002,52,1
4004,265,1
4005,161,1
4006,62,1
4008,9,1
4009,75,1
4011,41,1
4011,136,1
4012,95,1
4013,97,1
4013,220,1
4014,97,1
4014,228,1
4015,128,1
4016,3,1
4017,3,1
4019,259,1
4020,206,1
4022,76,1
4022,228,1
4023,206,1
4024,84,1
4025,136,1
4026,42,1
4027,269,1
4028,35,1
4028,63,1
4029,143,1
4030,125,1
4031,68,1
4032,128,1
4033,52,1
4034,35,1
4035,8,1
4036,35,1
4037,40,1
4038,135,1
4039,163,1
4040,225,1
4043,35,1
4044,35,1
4045,35,1
4046,63,1
4046,281,1
4047,243,1
4048,143,1
4049,35,1
4050,259,1
4051,35,1
4052,275,1
4053,35,1
4054,97,1
4056,63,1
4057,125,1
4058,76,1
4059,149,1
4059,159,1
4060,259,1
4061,85,1
4061,259,1
4062,35,1
4062,59,1
4063,228,1
4064,92,1
4065,35,1
4066,228,1
4067,101,1
4069,245,1
4070,62,1
4070,101,1
4071,228,1
4072,35,1
4073,137,1
4074,97,1
4075,52,1
4075,257,1
4076,206,1
4077,95,1
4078,236,1
4079,35,1
4080,263,1
4081,245,1
4082,101,1
4083,35,1
4084,30,1
4086,62,1
4086,101,1
4087,209,1
4088,136,1
4089,47,1
4089,110,1
4089,143,1
4090,206,1
4092,150,1
4093,35,1
4094,35,1
4094,143,1
4095,206,1
4096,39,1
4096,229,1
4097,144,1
4099,56,1
4101,143,1
4102,161,1
4103,22,1
4104,243,1
4105,139,1
4106,135,1
4107,275,1
4108,271,1
4109,131,1
4109,263,1
4110,265,1
4112,101,1
4113,101,1
4113,113,1
4115,101,1
4116,131,1
4117,128,1
4118,143,1
4119,95,1
4120,139,1
4120,244,1
4120,265,1
4122,97,1
4123,35,1
4127,43,1
4129,80,1
4130,63,1
4131,229,1
4132,111,1
4133,33,1
4134,53,1
4134,259,1
4135,280,1
4137,35,1
4138,125,1
4139,73,1
4140,40,1
4141,95,1
4142,41,1
4143,199,1
4143,261,1
4143,265,1
4145,112,1
4146,135,1
4147,278,1
4148,77,1
4149,35,1
4150,76,1
4151,228,1
4151,281,1
4152,47,1
4153,35,1
4154,95,1
4155,106,1
4157,41,1
4158,228,1
4159,280,1
4161,182,1
4162,131,1
4162,263,1
4163,163,1
4164,35,1
4165,263,1
4166,35,1
4167,228,1
4168,35,1
4169,137,1
4171,35,1
4171,149,1
4174,160,1
4174,180,1
4175,200,1
4176,72,1
4178,47,1
4179,215,1
4180,135,1
4180,259,1
4181,35,1
4182,41,1
4183,66,1
4183,175,1
4184,56,1
4184,123,1
4186,7,1
4187,136,1
4188,164,1
4188,233,1
4190,25,1
4191,9,1
4191,48,1
4191,66,1
4192,265,1
4193,200,1
4194,144,1
4195,228,1
4196,75,1
4197,243,1
4198,125,1
4199,35,1
4200,75,1
4201,228,1
4202,144,1
4203,131,1
4204,228,1
4205,110,1
4205,276,1
4206,255,1
4209,35,1
4209,68,1
4210,137,1
4211,58,1
4213,265,1
4214,71,1
4214,240,1
4215,137,1
4215,150,1
4216,93,1
4217,41,1
4217,71,1
4218,97,1
4218,159,1
4219,42,1
4219,68,1
4221,228,1
4222,30,1
4223,137,1
4224,151,1
4225,35,1
4226,95,1
4227,9,1
4228,259,1
4229,93,1
4230,82,1
4230,88,1
4231,265,1
4232,46,1
4233,35,1
4234,84,1
4235,74,1
4235,127,1
4235,153,1
4235,213,1
4236,97,1
4237,8,1
4238,229,1
4239,8,1
4240,8,1
4241,8,1
4242,8,1
4243,8,1
4244,8,1
4244,33,1
4245,8,1
4246,206,1
4247,8,1
4248,229,1
4249,229,1
4252,227,1
4252,256,1
4253,41,1
4254,206,1
4256,8,1
4256,163,1
4256,229,1
4257,227,1
4258,9,1
4259,41,1
4261,265,1
4262,35,1
4265,163,1
4266,261,1
4267,35,1
4268,257,1
4269,259,1
4270,281,1
4271,139,1
4272,277,1
4273,33,1
4274,139,1
4276,47,1
4277,94,1
4277,248,1
4278,35,1
4279,35,1
4279,149,1
4280,269,1
4281,143,1
4282,143,1
4283,99,1
4285,176,1
4285,184,1
4286,173,1
4287,259,1
4288,229,1
4289,145,1
4289,171,1
4290,243,1
4292,35,1
4293,229,1
4294,35,1
4295,35,1
4296,228,1
4297,131,1
4297,263,1
4298,46,1
4299,80,1
4300,158,1
4301,236,1
4301,248,1
4301,263,1
4302,95,1
4304,87,1
4305,39,1
4306,41,1
4309,37,1
4310,3,1
4310,153,1
4311,92,1
4312,35,1
4312,275,1
4313,125,1
4313,167,1
4314,18,1
4314,204,1
4316,39,1
4317,143,1
4319,176,1
4320,64,1
4322,211,1
4323,137,1
4324,163,1
4325,72,1
4328,41,1
4330,266,1
4331,41,1
4332,144,1
4333,102,1
4335,139,1
4336,259,1
4337,277,1
4338,160,1
4338,257,1
4339,52,1
4340,9,1
4341,92,1
4342,29,1
4342,164,1
4343,97,1
4344,229,1
4345,228,1
4346,8,1
4346,33,1
4347,33,1
4348,128,1
4348,218,1
4349,150,1
4349,236,1
4350,200,1
4352,259,1
4353,29,1
4354,35,1
4355,164,1
4355,216,1
4356,8,1
4357,129,1
4359,150,1
4360,128,1
4361,265,1
4362,55,1
4363,97,1
4364,127,1
4364,153,1
4365,137,1
4367,278,1
4368,228,1
4370,35,1
4371,150,1
4371,236,1
4373,52,1
4374,88,1
4375,263,1
4376,9,1
4377,35,1
4378,143,1
4379,143,1
4380,263,1
4381,77,1
4382,128,1
4383,39,1
4384,144,1
4385,263,1
4386,265,1
4387,35,1
4388,63,1
4389,263,1
4390,33,1
4393,95,1
4394,80,1
4396,188,1
4396,259,1
4396,276,1
4397,7,1
4397,67,1
4398,163,1
4398,170,1
4399,151,1
4400,143,1
4401,226,1
4402,265,1
4403,33,1
4405,9,1
4406,9,1
4408,8,1
4411,236,1
4412,112,1
4413,99,1
4414,243,1
4415,265,1
4416,41,1
4417,41,1
4418,275,1
4419,150,1
4420,275,1
4421,76,1
4421,228,1
4422,30,1
4422,94,1
4424,137,1
4425,226,1
4426,35,1
4427,275,1
4428,150,1
4431,129,1
4432,61,1
4434,97,1
4435,112,1
4436,35,1
4437,35,1
4438,121,1
4439,135,1
4440,112,1
4441,125,1
4442,97,1
4442,220,1
4443,35,1
4444,135,1
4445,144,1
4446,110,1
4446,276,1
4447,257,1
4449,275,1
4450,112,1
4453,265,1
4454,155,1
4455,215,1
4457,246,1
4458,75,1
4460,76,1
4461,168,1
4461,184,1
4461,257,1
4462,196,1
4463,7,1
4465,259,1
4466,65,1
4466,264,1
4467,264,1
4469,164,1
4470,128,1
4471,151,1
4472,143,1
4473,271,1
4474,265,1
4476,265,1
4477,164,1
4477,175,1
4478,125,1
4479,35,1
4479,215,1
4480,59,1
4481,35,1
4482,41,1
4483,150,1
4483,240,1
4483,263,1
4485,40,1
4486,95,1
4487,259,1
4488,137,1
4488,271,1
4489,95,1
4490,243,1
4491,58,1
4492,271,1
4493,24,1
4493,35,1
4494,143,1
4495,97,1
4495,228,1
4496,29,1
4497,131,1
4497,263,1
4498,80,1
4499,125,1
4500,41,1
4501,87,1
4502,83,1
4502,281,1
4503,35,1
4504,125,1
4504,167,1
4504,177,1
4505,7,1
4506,97,1
4506,220,1
4507,35,1
4508,47,1
4509,80,1
4510,35,1
4511,233,1
4513,97,1
4514,76,1
4515,48,1
4515,107,1
4515,127,1
4518,28,1
4520,243,1
4521,35,1
4522,62,1
4522,120,1
4522,241,1
4523,58,1
4524,161,1
4525,164,1
4526,41,1
4527,95,1
4527,137,1
4528,35,1
4529,164,1
4530,40,1
4531,137,1
4532,83,1
4532,228,1
4533,101,1
4534,7,1
4535,40,1
4536,206,1
4538,137,1
4538,222,1
4539,97,1
4541,137,1
4542,103,1
4543,125,1
4544,76,1
4545,137,1
4546,88,1
4548,35,1
4549,128,1
4550,188,1
4551,35,1
4551,199,1
4552,269,1
4554,135,1
4555,131,1
4556,35,1
4557,191,1
4558,99,1
4559,7,1
4563,182,1
4565,80,1
4566,64,1
4566,280,1
4567,135,1
4568,58,1
4569,77,1
4570,191,1
4571,163,1
4572,155,1
4573,209,1
4574,41,1
4575,35,1
4576,219,1
4577,259,1
4578,51,1
4578,253,1
4578,254,1
4579,173,1
4580,213,1
4581,34,1
4581,129,1
4582,129,1
4583,87,1
4584,265,1
4585,143,1
4586,97,1
4588,112,1
4589,233,1
4590,257,1
4591,275,1
4592,97,1
4592,228,1
4597,154,1
4597,165,1
4597,245,1
4598,228,1
4599,35,1
4600,7,1
4601,180,1
4601,200,1
4602,80,1
4603,229,1
4604,229,1
4605,229,1
4606,8,1
4607,8,1
4608,8,1
4609,272,1
4610,229,1
4611,8,1
4612,163,1
4614,8,1
4615,33,1
4616,272,1
4617,8,1
4618,8,1
4618,231,1
4619,272,1
4620,39,1
4621,229,1
4622,229,1
4624,227,1
4625,39,1
4626,206,1
4626,229,1
4627,94,1
4628,206,1
4629,95,1
4630,135,1
4631,40,1
4632,9,1
4633,33,1
4634,39,1
4635,95,1
4637,8,1
4638,236,1
4639,35,1
4640,233,1
4640,277,1
4641,35,1
4642,259,1
4645,271,1
4646,132,1
4646,141,1
4646,154,1
4646,165,1
4646,201,1
4646,244,1
4646,251,1
4647,18,1
4648,8,1
4649,141,1
4649,201,1
4649,230,1
4649,245,1
4650,35,1
4652,78,1
4652,165,1
4652,230,1
4652,245,1
4653,97,1
4654,41,1
4654,42,1
4656,7,1
4657,72,1
4658,35,1
4659,243,1
4660,33,1
4660,163,1
4661,35,1
4662,171,1
4663,201,1
4664,163,1
4666,150,1
4667,180,1
4667,200,1
4668,42,1
4668,197,1
4669,3,1
4670,61,1
4670,99,1
4671,206,1
4672,33,1
4674,265,1
4675,263,1
4676,97,1
4676,263,1
4677,7,1
4679,71,1
4680,63,1
4681,191,1
4682,62,1
4684,180,1
4686,163,1
4689,97,1
4690,228,1
4691,162,1
4692,114,1
4693,192,1
4693,280,1
4694,206,1
4696,35,1
4697,199,1
4698,225,1
4700,72,1
4700,152,1
4701,72,1
4703,28,1
4706,184,1
4707,26,1
4707,148,1
4707,202,1
4708,150,1
4709,62,1
4710,74,1
4710,127,1
4710,145,1
4710,213,1
4711,144,1
4712,244,1
4713,243,1
4714,8,1
4715,271,1
4716,170,1
4717,35,1
4718,137,1
4718,271,1
4719,76,1
4720,263,1
4721,263,1
4723,35,1
4724,68,1
4725,111,1
4726,128,1
4726,218,1
4727,212,1
4727,228,1
4728,47,1
4729,263,1
4730,281,1
4731,76,1
4732,7,1
4734,95,1
4735,137,1
4737,275,1
4738,97,1
4739,52,1
4740,93,1
4741,37,1
4742,76,1
4743,269,1
4745,8,1
4745,206,1
4746,131,1
4747,12,1
4747,143,1
4748,99,1
4749,265,1
4750,35,1
4751,236,1
4753,257,1
4754,35,1
4755,39,1
4756,87,1
4757,281,1
4758,155,1
4759,41,1
4761,44,1
4761,83,1
4761,228,1
4762,137,1
4762,143,1
4763,33,1
4764,263,1
4765,143,1
4766,35,1
4768,184,1
4769,35,1
4770,228,1
4771,150,1
4771,192,1
4771,248,1
4772,199,1
4775,41,1
4776,35,1
4778,39,1
4780,111,1
4780,131,1
4780,263,1
4782,281,1
4783,35,1
4785,150,1
4786,151,1
4787,169,1
4788,35,1
4789,151,1
4790,33,1
4791,265,1
4792,144,1
4793,33,1
4794,158,1
4795,35,1
4796,9,1
4796,24,1
4796,35,1
4797,137,1
4798,265,1
4801,33,1
4802,80,1
4803,47,1
4804,265,1
4805,8,1
4806,41,1
4807,97,1
4808,35,1
4810,35,1
4812,63,1
4813,125,1
4814,63,1
4815,26,1
4815,47,1
4817,101,1
4818,35,1
4820,76,1
4821,35,1
4821,149,1
4821,215,1
4822,178,1
4823,125,1
4824,143,1
4825,12,1
4825,143,1
4826,95,1
4827,7,1
4827,68,1
4828,18,1
4828,27,1
4829,100,1
4829,125,1
4831,212,1
4832,40,1
4833,137,1
4833,227,1
4834,225,1
4835,35,1
4839,123,1
4840,143,1
4841,97,1
4842,269,1
4843,35,1
4845,106,1
4846,18,1
4846,56,1
4846,123,1
4847,35,1
4849,228,1
4850,35,1
4851,39,1
4853,39,1
4854,206,1
4854,229,1
4855,259,1
4856,35,1
4859,141,1
4859,148,1
4859,245,1
4861,275,1
4862,228,1
4863,18,1
4865,171,1
4865,270,1
4867,121,1
4868,194,1
4869,275,1
4870,18,1
4870,24,1
4870,164,1
4870,271,1
4870,280,1
4870,281,1
4871,277,1
4872,35,1
4873,35,1
4875,102,1
4876,131,1
4877,243,1
4878,101,1
4879,30,1
4880,228,1
4881,35,1
4882,7,1
4883,265,1
4884,61,1
4885,41,1
4886,42,1
4886,68,1
4886,143,1
4887,40,1
4888,83,1
4889,18,1
4890,144,1
4891,18,1
4892,210,1
4893,200,1
4894,163,1
4895,128,1
4896,158,1
4897,33,1
4898,206,1
4899,184,1
4900,143,1
4902,76,1
4903,143,1
4904,35,1
4905,7,1
4906,143,1
4907,112,1
4908,41,1
4909,33,1
4911,137,1
4912,135,1
4913,8,1
4913,99,1
4914,88,1
4915,27,1
4916,206,1
4917,47,1
4918,120,1
4918,144,1
4918,241,1
4919,120,1
4920,272,1
4921,8,1
4922,162,1
4923,62,1
4923,101,1
4923,113,1
4924,129,1
4925,97,1
4926,236,1
4927,63,1
4928,34,1
4930,135,1
4931,35,1
4932,46,1
4933,35,1
4934,95,1
4935,212,1
4936,58,1
4937,41,1
4938,144,1
4940,35,1
4941,97,1
4942,151,1
4943,51,1
4943,101,1
4943,120,1
4943,241,1
4943,254,1
4945,46,1
4946,83,1
4946,131,1
4947,216,1
4948,35,1
4949,243,1
4951,137,1
4952,112,1
4953,80,1
4954,87,1
4955,35,1
4956,125,1
4956,160,1
4957,99,1
4958,99,1
4959,29,1
4960,206,1
4961,35,1
4963,137,1
4964,44,1
4966,200,1
4968,39,1
4970,229,1
4972,183,1
4972,247,1
4972,270,1
4973,218,1
4973,240,1
4974,94,1
4975,102,1
4976,259,1
4977,211,1
4979,25,1
4980,62,1
4980,113,1
4981,129,1
4981,169,1
4981,171,1
4981,195,1
4981,216,1
4982,35,1
4983,63,1
4984,63,1
4985,211,1
4986,184,1
4987,135,1
4988,128,1
4989,33,1
4989,72,1
4990,61,1
4990,135,1
4992,35,1
4993,137,1
4995,257,1
4997,199,1
4998,228,1
4999,129,1
5000,8,1
5001,229,1
5002,229,1
5003,229,1
5005,8,1
5007,33,1
5008,8,1
5009,33,1
5010,229,1
5011,229,1
5012,191,1
5013,231,1
5014,63,1
5015,35,1
5016,9,1
5017,39,1
5018,39,1
5021,8,1
5021,231,1
5023,63,1
5025,206,1
5026,33,1
5026,231,1
5028,206,1
5029,229,1
5030,263,1
5032,80,1
5033,30,1
5033,150,1
5034,35,1
5035,83,1
5035,281,1
5036,112,1
5038,39,1
5039,163,1
5041,33,1
5041,129,1
5041,169,1
5041,171,1
5041,211,1
5041,233,1
5042,9,1
5042,204,1
5043,134,1
5044,168,1
5044,176,1
5045,62,1
5046,51,1
5046,120,1
5047,129,1
5048,229,1
5049,271,1
5051,41,1
5052,40,1
5053,35,1
5054,42,1
5054,102,1
5055,265,1
5056,30,1
5057,74,1
5058,255,1
5059,183,1
5061,97,1
5062,44,1
5063,144,1
5064,39,1
5066,206,1
5067,47,1
5067,137,1
5068,35,1
5069,69,1
5069,95,1
5070,208,1
5071,97,1
5073,97,1
5074,33,1
5075,245,1
5076,52,1
5077,35,1
5077,240,1
5078,95,1
5079,129,1
5080,192,1
5080,248,1
5081,44,1
5082,37,1
5083,125,1
5084,35,1
5085,228,1
5086,44,1
5087,136,1
5088,35,1
5089,228,1
5090,62,1
5090,101,1
5091,152,1
5091,250,1
5092,72,1
5093,277,1
5094,41,1
5095,206,1
5096,35,1
5098,236,1
5099,9,1
5099,35,1
5100,94,1
5100,150,1
5101,80,1
5102,278,1
5103,76,1
5103,135,1
5104,208,1
5105,102,1
5106,263,1
5107,228,1
5110,236,1
5111,97,1
5112,97,1
5112,128,1
5113,75,1
5115,223,1
5116,35,1
5116,255,1
5116,265,1
5118,123,1
5119,63,1
5120,73,1
5120,228,1
5121,41,1
5121,73,1
5122,30,1
5125,35,1
5126,97,1
5126,220,1
5127,218,1
5128,265,1
5129,143,1
5130,240,1
5131,144,1
5132,41,1
5133,35,1
5134,76,1
5135,35,1
5137,97,1
5137,128,1
5138,150,1
5139,236,1
5140,56,1
5141,263,1
5142,35,1
5144,5,1
5145,97,1
5146,35,1
5147,41,1
5147,102,1
5149,276,1
5150,71,1
5153,271,1
5154,71,1
5154,263,1
5155,277,1
5156,29,1
5157,3,1
5158,113,1
5159,97,1
5159,228,1
5160,206,1
5161,29,1
5162,9,1
5163,59,1
5164,263,1
5165,263,1
5166,33,1
5167,128,1
5168,125,1
5168,170,1
5169,184,1
5169,258,1
5170,35,1
5171,148,1
5172,41,1
5172,42,1
5173,226,1
5175,41,1
5176,278,1
5177,9,1
5178,275,1
5179,177,1
5180,30,1
5181,281,1
5183,29,1
5183,216,1
5185,186,1
5189,35,1
5189,208,1
5190,33,1
5191,25,1
5193,275,1
5194,8,1
5195,35,1
5196,46,1
5196,95,1
5197,35,1
5198,97,1
5199,240,1
5200,35,1
5201,55,1
5201,72,1
5205,243,1
5206,259,1
5207,5,1
5208,259,1
5209,263,1
5210,56,1
5210,218,1
5211,79,1
5211,137,1
5212,35,1
5213,259,1
5214,265,1
5215,35,1
5217,263,1
5218,160,1
5219,52,1
5220,150,1
5221,257,1
5222,35,1
5222,240,1
5223,143,1
5224,52,1
5224,160,1
5225,278,1
5226,35,1
5227,158,1
5227,259,1
5228,101,1
5229,35,1
5230,41,1
5231,97,1
5232,257,1
5233,95,1
5235,32,1
5235,257,1
5236,245,1
5238,263,1
5239,228,1
5240,204,1
5241,149,1
5242,281,1
5243,150,1
5244,97,1
5245,35,1
5246,9,1
5247,278,1
5248,228,1
5249,135,1
5250,101,1
5251,143,1
5252,25,1
5253,143,1
5254,208,1
5255,20,1
5256,95,1
5258,259,1
5260,41,1
5261,30,1
5261,94,1
5264,243,1
5266,243,1
5267,7,1
5267,46,1
5268,226,1
5269,73,1
5269,255,1
5270,82,1
5270,95,1
5271,12,1
5272,88,1
5273,62,1
5273,198,1
5274,35,1
5275,257,1
5276,97,1
5277,48,1
5277,107,1
5278,176,1
5279,97,1
5279,271,1
5280,263,1
5281,9,1
5282,243,1
5285,120,1
5285,254,1
5286,101,1
5286,241,1
5287,22,1
5287,113,1
5288,62,1
5289,115,1
5290,263,1
5291,258,1
5292,199,1
5293,71,1
5293,265,1
5294,228,1
5295,101,1
5297,191,1
5298,35,1
5299,88,1
5299,95,1
5300,84,1
5301,102,1
5302,208,1
5303,35,1
5304,35,1
5304,111,1
5305,150,1
5306,87,1
5307,33,1
5308,226,1
5309,87,1
5310,97,1
5311,35,1
5312,228,1
5313,80,1
5314,41,1
5314,68,1
5316,112,1
5318,265,1
5319,163,1
5320,41,1
5321,128,1
5322,42,1
5322,259,1
5323,97,1
5323,128,1
5324,35,1
5325,97,1
5326,125,1
5327,162,1
5329,282,1
5330,99,1
5331,236,1
5333,257,1
5335,37,1
5336,259,1
5338,35,1
5339,40,1
5341,144,1
5342,5,1
5342,226,1
5343,243,1
5344,35,1
5345,35,1
5345,69,1
5346,112,1
5347,33,1
5348,141,1
5348,173,1
5349,186,1
5349,229,1
5350,259,1
5351,33,1
5352,35,1
5353,35,1
5353,97,1
5354,143,1
5356,149,1
5356,159,1
5356,202,1
5357,63,1
5359,47,1
5360,76,1
5360,135,1
5361,278,1
5362,278,1
5364,128,1
5365,211,1
5367,35,1
5368,8,1
5368,143,1
5370,101,1
5372,33,1
5374,25,1
5375,42,1
5375,102,1
5377,137,1
5378,184,1
5379,28,1
5381,243,1
5382,164,1
5382,166,1
5383,151,1
5384,228,1
5385,70,1
5385,110,1
5385,197,1
5386,35,1
5387,228,1
5388,35,1
5389,150,1
5389,199,1
5390,41,1
5391,199,1
5392,76,1
5392,228,1
5393,173,1
5394,35,1
5395,191,1
5396,35,1
5397,159,1
5397,228,1
5398,176,1
5400,41,1
5401,76,1
5401,170,1
5402,164,1
5403,149,1
5403,159,1
5403,202,1
5404,127,1
5404,153,1
5404,191,1
5405,281,1
5407,135,1
5408,35,1
5408,69,1
5409,99,1
5409,125,1
5410,40,1
5411,243,1
5412,9,1
5413,236,1
5413,265,1
5414,144,1
5415,25,1
5416,137,1
5416,271,1
5417,125,1
5418,218,1
5419,234,1
5422,35,1
5423,243,1
5424,58,1
5425,39,1
5426,135,1
5427,97,1
5428,41,1
5429,35,1
5430,171,1
5431,35,1
5431,137,1
5432,137,1
5433,39,1
5434,8,1
5435,229,1
5437,8,1
5438,8,1
5438,33,1
5438,170,1
5439,229,1
5440,33,1
5441,229,1
5441,272,1
5442,8,1
5443,8,1
5444,33,1
5445,272,1
5446,39,1
5447,39,1
5448,8,1
5449,39,1
5450,8,1
5451,229,1
5453,227,1
5453,256,1
5454,144,1
5454,227,1
5455,204,1
5456,9,1
5456,35,1
5457,266,1
5458,238,1
5459,26,1
5459,47,1
5459,70,1
5459,110,1
5461,97,1
5461,128,1
5462,278,1
5463,206,1
5464,206,1
5465,170,1
5466,229,1
5467,229,1
5468,229,1
5469,245,1
5470,243,1
5471,129,1
5472,125,1
5473,233,1
5474,48,1
5474,66,1
5474,237,1
5474,281,1
5476,35,1
5478,80,1
5479,243,1
5480,35,1
5481,263,1
5483,275,1
5484,35,1
5485,110,1
5486,240,1
5488,41,1
5489,13,1
5490,234,1
5491,135,1
5493,58,1
5493,228,1
5494,40,1
5495,112,1
5496,263,1
5496,265,1
5497,128,1
5498,5,1
5498,226,1
5499,35,1
5500,95,1
5501,61,1
5503,35,1
5504,112,1
5505,259,1
5506,76,1
5506,170,1
5507,41,1
5508,92,1
5509,3,1
5509,74,1
5510,97,1
5511,37,1
5512,8,1
5512,33,1
5513,276,1
5515,39,1
5517,95,1
5518,35,1
5519,35,1
5521,7,1
5521,135,1
5521,151,1
5522,56,1
5522,218,1
5523,35,1
5524,35,1
5524,276,1
5526,8,1
5527,201,1
5527,245,1
5528,41,1
5529,35,1
5530,169,1
5530,213,1
5531,229,1
5533,265,1
5534,228,1
5535,208,1
5536,97,1
5537,41,1
5538,35,1
5538,63,1
5539,275,1
5540,3,1
5541,139,1
5542,33,1
5542,35,1
5543,134,1
5544,39,1
5545,35,1
5545,97,1
5546,155,1
5547,35,1
5548,58,1
5549,44,1
5549,228,1
5549,281,1
5550,209,1
5552,73,1
5552,265,1
5553,95,1
